0x01 常用元素
    <!--...-->: 定义HTML注释
    <html>: 文档根元素
    <head>: 定义文档头部
    <title>: 定义文档标题
    <style>: 定义页面样式
    <body>: 定义文档主体
    <h1-h6>: 定义标题，1-6代表字体大小，大小逐步递减
    <p>: 定义段落
    <br>: 插入一个换行
    <hr>: 定义水平线
    <div>: 定义文档节
    <span>: 默认不会换行的节
    

0x02 文本格式元素
    <b>: 定义粗体文本
    <i>: 定义斜体文本
    <em>: 定义强调文本
    <strong>: 定义粗体文本
    <sup>: 定义上标文本
    <sub>: 定义下表文本
    <bdo>: 定义文本显示方向


0x03 图像相关元素
    <img>: 定义一张图片
    <map>: 定义图片映射
    <area>: 定义图片映射内部区域


0x04 语义相关元素
    <abbr>: 表示缩写
    <address>: 表示一个地址
    <blockquote>: 表示长引用文本
    <q>: 表示短引用文本
    <cite>: 表示作品
    <code>: 表示计算机代码
    <dfn>: 表示专业术语
    <del>: 表示被删除的文本，中画线文本
    <ins>: 表示插入文本，下画线文本
    <pre>: 表示预格式化文本，保留制表符
    <samp>: 表示示范文本
    <kbd>: 表示键盘文本
    <var>: 表示一个变量


0x05 超链接和锚点
    <a>: 定义一个超链接或者锚点


0x06 列表相关元素
    <ul>: 定义无序列表
    <ol>: 定义有序列表
    <li>: 定义列表项目
    <dl>: 定义列表，只能包含<dt>和<dd>
    <dt>: 定义列表标题
    <dd>: 定义列表项目


0x07 表格相关元素
    <table>: 定义表格
    <caption>: 定义表格标题
    <tr>: 定义表格行
    <td>: 定义单元格
    <th>: 定义表格页眉
    <tbody>: 定义表格主体
    <thead>: 定义表格头部
    <tfoot>: 定义表格页脚
    <col>: 指定表格一个或多个列的共有属性
    <colgroup>: 用于组织多个<col>的共有属性


0x08 表单相关元素
    <form>: 定义表单
    <input>: 定义表单项
    <textarea>: 定义表单多行文本域


0x09 框架相关元素
    <iframe>: 内嵌框架


0x10 HTML5新增常用元素
    <header>: 定义文章头部
    <article>: 定义一篇文章
    <footer>: 定义文章脚注
    <section>: 对页面内容分块
    <nav>: 定义页面导航条
    <aside>: 定义页面附属信息
    <figure>: 定义一块图片区域
    <figcaption>: 定义图片区域标题


0x11 HTML5新增语义元素
    <mark>: 表示重点
    <time>: 表示时间

That's all.
